#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000065dcd547, pid=31784, tid=0x00000000000086c8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x16d547]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000005c001000):  JavaThread "*** Profiler Agent Special Execution Thread 2" daemon [_thread_in_vm, id=34504, stack(0x000000005dee0000,0x000000005df20000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000005c001000, RCX=0x000000005c001000, RDX=0x0000000000000000
RSP=0x000000005df1ee70, RBP=0x000000005c001000, RSI=0x000000000000a482, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x000000000000a482, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x000000005df1f160, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000065dcd547, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000005df1ee70)
0x000000005df1ee70:   000000005c001000 000000000000a482
0x000000005df1ee80:   0000000000000000 000000005df1f5c0
0x000000005df1ee90:   000000005c001000 000000005df1ef00
0x000000005df1eea0:   000000005c001000 0000000056be3878
0x000000005df1eeb0:   000000000000009f 0000000066236810
0x000000005df1eec0:   000000005c001000 000000005df1ef90
0x000000005df1eed0:   0000000000000000 000007feee2813b0
0x000000005df1eee0:   000000005c0011f8 000000005df1efa0
0x000000005df1eef0:   0000000000000000 000000005e9750cc
0x000000005df1ef00:   0000000061e54840 0000000000000068
0x000000005df1ef10:   000000005e9750a0 0000000061e54840
0x000000005df1ef20:   000000005b82b540 0000000000000000
0x000000005df1ef30:   00000000f9d01630 00000000029e2214
0x000000005df1ef40:   000000005e83fdc0 000000005b993338
0x000000005df1ef50:   00000000000003d8 000000000000a482
0x000000005df1ef60:   00000000fa4917f8 000000005e90bfc0 

Instructions: (pc=0x0000000065dcd547)
0x0000000065dcd527:   00 74 0a 48 8d 4c 24 30 e8 4c 5c 11 00 41 f6 c6
0x0000000065dcd537:   01 74 0d 49 8b ce e8 0e f4 0a 00 48 8b d0 eb 03
0x0000000065dcd547:   49 8b 16 45 85 ff 78 78 85 f6 78 74 44 0f b6 05
0x0000000065dcd557:   6d 88 67 00 b8 0c 00 00 00 45 84 c0 41 b9 10 00 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000005c001000 is a thread
RCX=0x000000005c001000 is a thread
RDX=0x0000000000000000 is an unknown value
RSP=0x000000005df1ee70 is pointing into the stack for thread: 0x000000005c001000
RBP=0x000000005c001000 is a thread
RSI=0x000000000000a482 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x000000000000a482 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000005df1f160 is pointing into the stack for thread: 0x000000005c001000
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000005dee0000,0x000000005df20000],  sp=0x000000005df1ee70,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16d547]
C  [profilerinterface.dll+0x13b0]
C  0x00000000029e2214

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16545  org.netbeans.lib.profiler.server.system.Classes.getCachedClassFileBytes(Ljava/lang/Class;)[B (0 bytes) @ 0x00000000029e2192 [0x00000000029e2140+0x52]
J 16544 C1 org.netbeans.lib.profiler.server.ProfilerInterface.getClassFileBytes(Ljava/lang/Class;I)[B (156 bytes) @ 0x00000000029df7ac [0x00000000029df720+0x8c]
j  org.netbeans.lib.profiler.server.ProfilerInterface.sendRootClassLoadedCommand(Z)V+104
j  org.netbeans.lib.profiler.server.ProfilerInterface.access$900(Z)V+1
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.initiateInstrumentation(I)V+340
j  org.netbeans.lib.profiler.server.ProfilerInterface$InitiateProfilingThread.run()V+87
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005bda2000 JavaThread "http-nio-6003-exec-1" daemon [_thread_blocked, id=19252, stack(0x0000000057500000,0x0000000057540000)]
  0x000000005bda1800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=33504, stack(0x000000005d720000,0x000000005d760000)]
  0x000000005bda0800 JavaThread "pool-12-thread-1" [_thread_blocked, id=24680, stack(0x000000005adc0000,0x000000005ae00000)]
  0x0000000055af7800 JavaThread "redisMessageListenerContainer-1" [_thread_in_native, id=34172, stack(0x000000005ad30000,0x000000005ad70000)]
  0x0000000055af6800 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=34924, stack(0x000000005d620000,0x000000005d660000)]
  0x0000000055af6000 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=33976, stack(0x0000000057550000,0x0000000057590000)]
  0x0000000055af5000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=31708, stack(0x0000000059b90000,0x0000000059bd0000)]
  0x0000000055aed800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=9904, stack(0x0000000057300000,0x0000000057340000)]
  0x0000000055aea800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=33128, stack(0x00000000575d0000,0x0000000057610000)]
  0x0000000055aed000 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=34540, stack(0x0000000057140000,0x0000000057180000)]
  0x0000000055af4800 JavaThread "File Watcher" daemon [_thread_blocked, id=30416, stack(0x000000005d680000,0x000000005d6c0000)]
  0x0000000055aeb800 JavaThread "pool-2-thread-1" daemon [_thread_blocked, id=35364, stack(0x0000000059be0000,0x0000000059c20000)]
  0x0000000055af3800 JavaThread "cluster-ClusterId{value='5fbe3f03d4821f7c284a34d8', description='null'}-192.168.1.90:27017" daemon [_thread_blocked, id=35708, stack(0x0000000057590000,0x00000000575d0000)]
  0x0000000055af2000 JavaThread "Druid-ConnectionPool-Destroy-1979069543" daemon [_thread_blocked, id=33968, stack(0x000000005ae10000,0x000000005ae50000)]
  0x0000000055af1800 JavaThread "Druid-ConnectionPool-Create-1979069543" daemon [_thread_blocked, id=34260, stack(0x0000000059af0000,0x0000000059b30000)]
  0x0000000055af0800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=33296, stack(0x0000000055e20000,0x0000000055e60000)]
  0x0000000055af0000 JavaThread "container-0" [_thread_blocked, id=34384, stack(0x0000000055b80000,0x0000000055bc0000)]
  0x0000000055aee800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=13304, stack(0x0000000057620000,0x0000000057660000)]
  0x0000000055aef000 JavaThread "commons-pool-evictor-thread" daemon [_thread_blocked, id=10628, stack(0x0000000057780000,0x00000000577c0000)]
  0x0000000055242000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=35428, stack(0x00000000573c0000,0x0000000057400000)]
  0x0000000055acf000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=35452, stack(0x0000000055ce0000,0x0000000055d20000)]
  0x000000005636a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=31184, stack(0x0000000057100000,0x0000000057140000)]
  0x0000000056130800 JavaThread "Service Thread" daemon [_thread_blocked, id=35572, stack(0x0000000011fa0000,0x0000000011fe0000)]
  0x0000000055aea000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=31728, stack(0x0000000055d20000,0x0000000055e20000)]
  0x0000000055ae9000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6648, stack(0x0000000055fc0000,0x00000000560c0000)]
  0x0000000055ae8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15224, stack(0x0000000055e90000,0x0000000055f90000)]
  0x0000000055ae3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=34580, stack(0x0000000055bc0000,0x0000000055cc0000)]
  0x0000000055a6e800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=29084, stack(0x0000000011a50000,0x0000000011a90000)]
  0x0000000054fb6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12992, stack(0x0000000011d60000,0x0000000011da0000)]
  0x0000000054f9e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=35256, stack(0x00000000118d0000,0x0000000011910000)]
  0x0000000054f86000 JavaThread "Finalizer" daemon [_thread_blocked, id=35360, stack(0x0000000012130000,0x0000000012170000)]
  0x00000000532ac000 JavaThread "Reference Handler" daemon [_thread_blocked, id=34884, stack(0x0000000011ac0000,0x0000000011b00000)]

Other Threads:
  0x0000000053261800 VMThread [stack: 0x0000000054e80000,0x0000000054f80000] [id=32752]
  0x0000000056376000 WatcherThread [stack: 0x00000000577d0000,0x00000000578d0000] [id=32172]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000002af880] Threads_lock - owner thread: 0x0000000053261800
[0x00000000002afd80] Heap_lock - owner thread: 0x000000005b8df800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x00000000f9c00000, size: 100 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x00000000128b0000

Heap:
 PSYoungGen      total 56832K, used 48128K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 100% used [0x00000000fc000000,0x00000000fef00000,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff438,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K

Card table byte_map: [0x0000000000360000,0x00000000003a0000] byte_map_base: 0xffffffffffb92000

Marking Bits: (ParMarkBitMap*) 0x0000000066454fb0
 Begin Bits: [0x0000000012590000, 0x0000000012720000)
 End Bits:   [0x0000000012720000, 0x00000000128b0000)

Polling page: 0x0000000000330000

CodeCache: size=245760Kb used=3953Kb max_used=29899Kb free=241806Kb
 bounds [0x00000000024a0000, 0x00000000041e0000, 0x00000000114a0000]
 total_blobs=2358 nmethods=1688 adapters=581
 compilation: enabled

Compilation events (10 events):
Event: 1397.001 Thread 0x0000000055aea000 nmethod 16538 0x0000000002d56950 code [0x0000000002d56ac0, 0x0000000002d56c48]
Event: 1397.001 Thread 0x0000000055aea000 16535       1       org.apache.catalina.connector.RequestFacade::getServletPath (31 bytes)
Event: 1397.061 Thread 0x0000000055aea000 nmethod 16535 0x0000000002d56450 code [0x0000000002d565e0, 0x0000000002d567e8]
Event: 1397.061 Thread 0x0000000055aea000 16529       1       java.util.ArrayList::<init> (63 bytes)
Event: 1397.061 Thread 0x0000000055aea000 nmethod 16529 0x0000000002d55f50 code [0x0000000002d560c0, 0x0000000002d562d8]
Event: 1397.061 Thread 0x0000000055aea000 16499       1       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::access$301 (5 bytes)
Event: 1397.061 Thread 0x0000000055aea000 nmethod 16499 0x00000000029e2390 code [0x00000000029e24e0, 0x00000000029e25e8]
Event: 1397.061 Thread 0x0000000055aea000 16544       1       org.netbeans.lib.profiler.server.ProfilerInterface::getClassFileBytes (156 bytes)
Event: 1397.293 Thread 0x0000000055aea000 nmethod 16544 0x00000000029df310 code [0x00000000029df720, 0x00000000029e0bb8]
Event: 1397.293 Thread 0x0000000055aea000 16546   !   1       java.lang.ref.Reference::tryHandlePending (115 bytes)

GC Heap History (10 events):
Event: 1397.174 GC heap before
{Heap before GC invocations=677 (full 634):
 PSYoungGen      total 56832K, used 48128K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 100% used [0x00000000fc000000,0x00000000fef00000,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36833K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbff8508,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
Event: 1397.233 GC heap after
Heap after GC invocations=677 (full 634):
 PSYoungGen      total 56832K, used 48127K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feefff70,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36833K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbff8508,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
}
Event: 1397.233 GC heap before
{Heap before GC invocations=678 (full 635):
 PSYoungGen      total 56832K, used 48127K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feefff70,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36833K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbff8508,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
Event: 1397.293 GC heap after
Heap after GC invocations=678 (full 635):
 PSYoungGen      total 56832K, used 47984K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feedc198,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36833K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbff8508,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
}
Event: 1397.293 GC heap before
{Heap before GC invocations=679 (full 636):
 PSYoungGen      total 56832K, used 48128K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 100% used [0x00000000fc000000,0x00000000fef00000,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff550,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
Event: 1397.347 GC heap after
Heap after GC invocations=679 (full 636):
 PSYoungGen      total 56832K, used 48126K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feeff9f0,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff530,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
}
Event: 1397.347 GC heap before
{Heap before GC invocations=680 (full 637):
 PSYoungGen      total 56832K, used 48126K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feeff9f0,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff530,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
Event: 1397.402 GC heap after
Heap after GC invocations=680 (full 637):
 PSYoungGen      total 56832K, used 48126K [0x00000000fc000000, 0x0000000100000000, 0x0000000100000000)
  eden space 48128K, 99% used [0x00000000fc000000,0x00000000feeff9f0,0x00000000fef00000)
  from space 8704K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000ff780000)
  to   space 8704K, 0% used [0x00000000ff780000,0x00000000ff780000,0x0000000100000000)
 ParOldGen       total 36864K, used 36861K [0x00000000f9c00000, 0x00000000fc000000, 0x00000000fc000000)
  object space 36864K, 99% used [0x00000000f9c00000,0x00000000fbfff530,0x00000000fc000000)
 Metaspace       used 100699K, capacity 102116K, committed 102232K, reserved 1138688K
  class space    used 11508K, capacity 12148K, committed 12160K, reserved 1048576K
}
Event: 1397.403 GC heap before
{Heap before GC invocations=681 (full 638):
